cidade,Data,casos
Rio de Janeiro,2020-06-28,774
Salvador,2020-06-28,1191
São Paulo,2020-06-28,1346
Belo Horizonte,2020-06-29,245
Fortaleza,2020-06-29,69
Manaus,2020-06-29,10
Porto Alegre,2020-06-29,20
Recife,2020-06-29,78
Rio de Janeiro,2020-06-29,291
Salvador,2020-06-29,267
São Paulo,2020-06-29,907
Belo Horizonte,2020-06-30,70
Fortaleza,2020-06-30,232
Manaus,2020-06-30,37
Porto Alegre,2020-06-30,105
Recife,2020-06-30,73
Rio de Janeiro,2020-06-30,585
Salvador,2020-06-30,906
São Paulo,2020-06-30,2107
Belo Horizonte,2020-07-01,405
Fortaleza,2020-07-01,302
Manaus,2020-07-01,651
Porto Alegre,2020-07-01,111
Recife,2020-07-01,166
Rio de Janeiro,2020-07-01,943
Salvador,2020-07-01,1108
São Paulo,2020-07-01,2209
Belo Horizonte,2020-07-02,655
Fortaleza,2020-07-02,284
Manaus,2020-07-02,308
Porto Alegre,2020-07-02,79
Recife,2020-07-02,208
Rio de Janeiro,2020-07-02,736
Salvador,2020-07-02,1224
São Paulo,2020-07-02,5656
Belo Horizonte,2020-07-03,574
Fortaleza,2020-07-03,373
Manaus,2020-07-03,321
Porto Alegre,2020-07-03,105
Recife,2020-07-03,152
Rio de Janeiro,2020-07-03,833
Salvador,2020-07-03,976
São Paulo,2020-07-03,2090
Belo Horizonte,2020-07-04,417
Fortaleza,2020-07-04,603
Manaus,2020-07-04,330
Porto Alegre,2020-07-04,123
Recife,2020-07-04,145
Rio de Janeiro,2020-07-04,585
Salvador,2020-07-04,1217
São Paulo,2020-07-04,688
Belo Horizonte,2020-07-05,329
Fortaleza,2020-07-05,64
Manaus,2020-07-05,75
Porto Alegre,2020-07-05,104
Recife,2020-07-05,283
Rio de Janeiro,2020-07-05,200
Salvador,2020-07-05,437
São Paulo,2020-07-05,2109
Belo Horizonte,2020-07-06,190
Fortaleza,2020-07-06,132
Manaus,2020-07-06,17
Porto Alegre,2020-07-06,47
Recife,2020-07-06,56
Rio de Janeiro,2020-07-06,363
Salvador,2020-07-06,228
São Paulo,2020-07-06,360
Belo Horizonte,2020-07-07,193
Fortaleza,2020-07-07,267
Manaus,2020-07-07,285
Porto Alegre,2020-07-07,237
Recife,2020-07-07,100
Rio de Janeiro,2020-07-07,1062
Salvador,2020-07-07,1170
São Paulo,2020-07-07,2271
Belo Horizonte,2020-07-08,501
Fortaleza,2020-07-08,283
Manaus,2020-07-08,240
Porto Alegre,2020-07-08,244
Recife,2020-07-08,253
Rio de Janeiro,2020-07-08,805
Salvador,2020-07-08,1012
São Paulo,2020-07-08,2071
Belo Horizonte,2020-07-09,587
Fortaleza,2020-07-09,103
Manaus,2020-07-09,440
Porto Alegre,2020-07-09,87
Recife,2020-07-09,206
Rio de Janeiro,2020-07-09,933
Salvador,2020-07-09,594
São Paulo,2020-07-09,2166
Belo Horizonte,2020-07-10,617
Fortaleza,2020-07-10,219
Manaus,2020-07-10,333
Porto Alegre,2020-07-10,62
Recife,2020-07-10,215
Rio de Janeiro,2020-07-10,631
Salvador,2020-07-10,607
São Paulo,2020-07-10,2692
Belo Horizonte,2020-07-11,640
Fortaleza,2020-07-11,96
Manaus,2020-07-11,28
Porto Alegre,2020-07-11,124
Recife,2020-07-11,236
Rio de Janeiro,2020-07-11,75
Salvador,2020-07-11,610
São Paulo,2020-07-11,1934
Belo Horizonte,2020-07-12,0
Fortaleza,2020-07-12,88
Manaus,2020-07-12,20
Porto Alegre,2020-07-12,16
Recife,2020-07-12,242
Rio de Janeiro,2020-07-12,8
Salvador,2020-07-12,346
São Paulo,2020-07-12,1441
Belo Horizonte,2020-07-13,0
Fortaleza,2020-07-13,15
Manaus,2020-07-13,423
Porto Alegre,2020-07-13,52
Recife,2020-07-13,83
Rio de Janeiro,2020-07-13,525
Salvador,2020-07-13,176
São Paulo,2020-07-13,1207
Belo Horizonte,2020-07-14,686
Fortaleza,2020-07-14,226
Manaus,2020-07-14,413
Porto Alegre,2020-07-14,179
Recife,2020-07-14,120
Rio de Janeiro,2020-07-14,486
Salvador,2020-07-14,724
São Paulo,2020-07-14,4789
Belo Horizonte,2020-07-15,819
Fortaleza,2020-07-15,386
Manaus,2020-07-15,215
Porto Alegre,2020-07-15,82
Recife,2020-07-15,239
Rio de Janeiro,2020-07-15,368
Salvador,2020-07-15,614
São Paulo,2020-07-15,1524
Belo Horizonte,2020-07-16,0
Fortaleza,2020-07-16,115
Manaus,2020-07-16,38
Porto Alegre,2020-07-16,1619
Recife,2020-07-16,179
Rio de Janeiro,2020-07-16,82
Salvador,2020-07-16,863
São Paulo,2020-07-16,1916
Belo Horizonte,2020-07-17,108
Fortaleza,2020-07-17,833
Manaus,2020-07-17,44
Porto Alegre,2020-07-17,288
Recife,2020-07-17,227
Rio de Janeiro,2020-07-17,125
Salvador,2020-07-17,533
São Paulo,2020-07-17,1382
Belo Horizonte,2020-07-18,1469
Fortaleza,2020-07-18,0
Manaus,2020-07-18,744
Porto Alegre,2020-07-18,32
Recife,2020-07-18,130
Rio de Janeiro,2020-07-18,0
Salvador,2020-07-18,371
São Paulo,2020-07-18,1470
Belo Horizonte,2020-07-19,0
Fortaleza,2020-07-19,239
Manaus,2020-07-19,133
Porto Alegre,2020-07-19,157
Recife,2020-07-19,188
Rio de Janeiro,2020-07-19,1213
Salvador,2020-07-19,234
São Paulo,2020-07-19,979
Belo Horizonte,2020-07-20,0
Fortaleza,2020-07-20,-50
Manaus,2020-07-20,32
Porto Alegre,2020-07-20,208
Recife,2020-07-20,151
Rio de Janeiro,2020-07-20,127
Salvador,2020-07-20,135
São Paulo,2020-07-20,275
Belo Horizonte,2020-07-21,301
Fortaleza,2020-07-21,350
Manaus,2020-07-21,184
Porto Alegre,2020-07-21,183
Recife,2020-07-21,58
Rio de Janeiro,2020-07-21,85
Salvador,2020-07-21,689
São Paulo,2020-07-21,1453
Belo Horizonte,2020-07-22,88
Fortaleza,2020-07-22,211
Manaus,2020-07-22,53
Porto Alegre,2020-07-22,116
Recife,2020-07-22,146
Rio de Janeiro,2020-07-22,1213
Salvador,2020-07-22,1377
São Paulo,2020-07-22,3318
Belo Horizonte,2020-07-23,962
Fortaleza,2020-07-23,231
Manaus,2020-07-23,604
Porto Alegre,2020-07-23,189
Recife,2020-07-23,353
Rio de Janeiro,2020-07-23,176
Salvador,2020-07-23,1406
São Paulo,2020-07-23,2591
Belo Horizonte,2020-07-24,1049
Fortaleza,2020-07-24,309
Manaus,2020-07-24,464
Porto Alegre,2020-07-24,255
Recife,2020-07-24,276
Rio de Janeiro,2020-07-24,946
Salvador,2020-07-24,965
São Paulo,2020-07-24,2480
Belo Horizonte,2020-07-25,570
Fortaleza,2020-07-25,158
Manaus,2020-07-25,21
Porto Alegre,2020-07-25,329
Recife,2020-07-25,288
Rio de Janeiro,2020-07-25,90
Salvador,2020-07-25,868
São Paulo,2020-07-25,2925
Belo Horizonte,2020-07-26,567
Fortaleza,2020-07-26,54
Manaus,2020-07-26,12
Porto Alegre,2020-07-26,35
Recife,2020-07-26,311
Rio de Janeiro,2020-07-26,24
Salvador,2020-07-26,247
São Paulo,2020-07-26,662
Belo Horizonte,2020-07-27,0
Fortaleza,2020-07-27,49
Manaus,2020-07-27,504
Porto Alegre,2020-07-27,16
Recife,2020-07-27,117
Rio de Janeiro,2020-07-27,800
Salvador,2020-07-27,163
São Paulo,2020-07-27,2250
Belo Horizonte,2020-07-28,960
Fortaleza,2020-07-28,405
Manaus,2020-07-28,350
Porto Alegre,2020-07-28,89
Recife,2020-07-28,154
Rio de Janeiro,2020-07-28,70
Salvador,2020-07-28,1101
São Paulo,2020-07-28,3681
Belo Horizonte,2020-07-29,0
Fortaleza,2020-07-29,254
Manaus,2020-07-29,375
Porto Alegre,2020-07-29,288
Recife,2020-07-29,266
Rio de Janeiro,2020-07-29,252
Salvador,2020-07-29,958
São Paulo,2020-07-29,3119
Belo Horizonte,2020-07-30,915
Fortaleza,2020-07-30,117
Manaus,2020-07-30,443
Porto Alegre,2020-07-30,167
Recife,2020-07-30,203
Rio de Janeiro,2020-07-30,297
Salvador,2020-07-30,1020
São Paulo,2020-07-30,4857
Belo Horizonte,2020-07-31,1164
Fortaleza,2020-07-31,-75
Manaus,2020-07-31,323
Porto Alegre,2020-07-31,44
Recife,2020-07-31,225
Rio de Janeiro,2020-07-31,333
Salvador,2020-07-31,1243
São Paulo,2020-07-31,3876
Belo Horizonte,2020-08-01,0
Fortaleza,2020-08-01,154
Manaus,2020-08-01,395
Porto Alegre,2020-08-01,371
Recife,2020-08-01,358
Rio de Janeiro,2020-08-01,470
Salvador,2020-08-01,509
São Paulo,2020-08-01,2114
Belo Horizonte,2020-08-02,0
Fortaleza,2020-08-02,164
Manaus,2020-08-02,43
Porto Alegre,2020-08-02,-5
Recife,2020-08-02,179
Rio de Janeiro,2020-08-02,10
Salvador,2020-08-02,214
São Paulo,2020-08-02,770
Belo Horizonte,2020-08-03,318
Fortaleza,2020-08-03,-27
Manaus,2020-08-03,22
Porto Alegre,2020-08-03,50
Recife,2020-08-03,67
Rio de Janeiro,2020-08-03,277
Salvador,2020-08-03,138
São Paulo,2020-08-03,261
Belo Horizonte,2020-08-04,0
Fortaleza,2020-08-04,207
Manaus,2020-08-04,347
Porto Alegre,2020-08-04,106
Recife,2020-08-04,101
Rio de Janeiro,2020-08-04,643
Salvador,2020-08-04,802
São Paulo,2020-08-04,2574
Belo Horizonte,2020-08-05,0
Fortaleza,2020-08-05,235
Manaus,2020-08-05,272
Porto Alegre,2020-08-05,442
Recife,2020-08-05,218
Rio de Janeiro,2020-08-05,674
Salvador,2020-08-05,1131
São Paulo,2020-08-05,2823
Belo Horizonte,2020-08-06,2082
Fortaleza,2020-08-06,201
Manaus,2020-08-06,276
Porto Alegre,2020-08-06,312
Recife,2020-08-06,162
Rio de Janeiro,2020-08-06,121
Salvador,2020-08-06,1043
São Paulo,2020-08-06,3457
Belo Horizonte,2020-08-07,1439
Fortaleza,2020-08-07,535
Manaus,2020-08-07,271
Porto Alegre,2020-08-07,41
Recife,2020-08-07,209
Rio de Janeiro,2020-08-07,338
Salvador,2020-08-07,989
São Paulo,2020-08-07,1910
Belo Horizonte,2020-08-08,0
Fortaleza,2020-08-08,427
Manaus,2020-08-08,49
Porto Alegre,2020-08-08,354
Recife,2020-08-08,185
Rio de Janeiro,2020-08-08,548
Salvador,2020-08-08,654
São Paulo,2020-08-08,2038
Belo Horizonte,2020-08-09,0
Fortaleza,2020-08-09,17
Manaus,2020-08-09,312
Porto Alegre,2020-08-09,18
Recife,2020-08-09,144
Rio de Janeiro,2020-08-09,18
Salvador,2020-08-09,263
São Paulo,2020-08-09,587
Belo Horizonte,2020-08-10,981
Fortaleza,2020-08-10,142
Manaus,2020-08-10,58
Porto Alegre,2020-08-10,-1
Recife,2020-08-10,42
Rio de Janeiro,2020-08-10,253
Salvador,2020-08-10,105
São Paulo,2020-08-10,235
Belo Horizonte,2020-08-11,0
Fortaleza,2020-08-11,289
Manaus,2020-08-11,358
Porto Alegre,2020-08-11,204
Recife,2020-08-11,134
Rio de Janeiro,2020-08-11,1428
Salvador,2020-08-11,1188
São Paulo,2020-08-11,2915
Belo Horizonte,2020-08-12,1344
Fortaleza,2020-08-12,221
Manaus,2020-08-12,352
Porto Alegre,2020-08-12,124
Recife,2020-08-12,254
Rio de Janeiro,2020-08-12,1525
Salvador,2020-08-12,1028
São Paulo,2020-08-12,6896
Belo Horizonte,2020-08-13,446
Fortaleza,2020-08-13,215
Manaus,2020-08-13,397
Porto Alegre,2020-08-13,115
Recife,2020-08-13,192
Rio de Janeiro,2020-08-13,873
Salvador,2020-08-13,1099
São Paulo,2020-08-13,7063
Belo Horizonte,2020-08-14,599
Fortaleza,2020-08-14,127
Manaus,2020-08-14,293
Porto Alegre,2020-08-14,116
Recife,2020-08-14,255
Rio de Janeiro,2020-08-14,1365
Salvador,2020-08-14,1020
São Paulo,2020-08-14,2784
Belo Horizonte,2020-08-15,0
Fortaleza,2020-08-15,44
Manaus,2020-08-15,7
Porto Alegre,2020-08-15,163
Recife,2020-08-15,272
Rio de Janeiro,2020-08-15,700
Salvador,2020-08-15,924
São Paulo,2020-08-15,1532
Belo Horizonte,2020-08-16,0
Fortaleza,2020-08-16,21
Manaus,2020-08-16,376
Porto Alegre,2020-08-16,30
Recife,2020-08-16,184
Rio de Janeiro,2020-08-16,197
Salvador,2020-08-16,136
São Paulo,2020-08-16,347
Belo Horizonte,2020-08-17,977
Fortaleza,2020-08-17,48
Manaus,2020-08-17,143
Porto Alegre,2020-08-17,57
Recife,2020-08-17,57
Rio de Janeiro,2020-08-17,137
Salvador,2020-08-17,123
São Paulo,2020-08-17,297
Belo Horizonte,2020-08-18,187
Fortaleza,2020-08-18,146
Manaus,2020-08-18,203
Porto Alegre,2020-08-18,150
Recife,2020-08-18,142
Rio de Janeiro,2020-08-18,1289
Salvador,2020-08-18,938
São Paulo,2020-08-18,1771
Belo Horizonte,2020-08-19,624
Fortaleza,2020-08-19,137
Manaus,2020-08-19,284
Porto Alegre,2020-08-19,264
Recife,2020-08-19,190
Rio de Janeiro,2020-08-19,1547
Salvador,2020-08-19,1012
São Paulo,2020-08-19,2181
Belo Horizonte,2020-08-20,417
Fortaleza,2020-08-20,163
Manaus,2020-08-20,316
Porto Alegre,2020-08-20,38
Recife,2020-08-20,149
Rio de Janeiro,2020-08-20,753
Salvador,2020-08-20,1007
São Paulo,2020-08-20,1649
Belo Horizonte,2020-08-21,615
Fortaleza,2020-08-21,74
Manaus,2020-08-21,94
Porto Alegre,2020-08-21,65
Recife,2020-08-21,236
Rio de Janeiro,2020-08-21,1000
Salvador,2020-08-21,179
São Paulo,2020-08-21,825
Belo Horizonte,2020-08-22,0
Fortaleza,2020-08-22,60
Manaus,2020-08-22,313
Porto Alegre,2020-08-22,322
Recife,2020-08-22,102
Rio de Janeiro,2020-08-22,931
Salvador,2020-08-22,965
São Paulo,2020-08-22,3903
Belo Horizonte,2020-08-23,0
Fortaleza,2020-08-23,62
Manaus,2020-08-23,66
Porto Alegre,2020-08-23,17
Recife,2020-08-23,200
Rio de Janeiro,2020-08-23,348
Salvador,2020-08-23,96
São Paulo,2020-08-23,911
Belo Horizonte,2020-08-24,176
Fortaleza,2020-08-24,247
Manaus,2020-08-24,20
Porto Alegre,2020-08-24,16
Recife,2020-08-24,51
Rio de Janeiro,2020-08-24,397
Salvador,2020-08-24,22
São Paulo,2020-08-24,327
Belo Horizonte,2020-08-25,980
Fortaleza,2020-08-25,145
Manaus,2020-08-25,343
Porto Alegre,2020-08-25,102
Recife,2020-08-25,102
Rio de Janeiro,2020-08-25,584
Salvador,2020-08-25,892
São Paulo,2020-08-25,2441
Belo Horizonte,2020-08-26,379
Fortaleza,2020-08-26,301
Manaus,2020-08-26,339
Porto Alegre,2020-08-26,133
Recife,2020-08-26,181
Rio de Janeiro,2020-08-26,951
Salvador,2020-08-26,938
São Paulo,2020-08-26,1892
Belo Horizonte,2020-08-27,463
Fortaleza,2020-08-27,110
Manaus,2020-08-27,221
Porto Alegre,2020-08-27,0
Recife,2020-08-27,151
Rio de Janeiro,2020-08-27,735
Salvador,2020-08-27,719
São Paulo,2020-08-27,2083
Belo Horizonte,2020-08-28,418
Fortaleza,2020-08-28,162
Manaus,2020-08-28,332
Porto Alegre,2020-08-28,355
Recife,2020-08-28,168
Rio de Janeiro,2020-08-28,0
Salvador,2020-08-28,592
São Paulo,2020-08-28,2365
Belo Horizonte,2020-08-29,0
Fortaleza,2020-08-29,50
Manaus,2020-08-29,252
Porto Alegre,2020-08-29,847
Recife,2020-08-29,252
Rio de Janeiro,2020-08-29,829
Salvador,2020-08-29,801
São Paulo,2020-08-29,0
Belo Horizonte,2020-08-30,0
Fortaleza,2020-08-30,58
Manaus,2020-08-30,52
Porto Alegre,2020-08-30,5
Recife,2020-08-30,128
Rio de Janeiro,2020-08-30,82
Salvador,2020-08-30,115
São Paulo,2020-08-30,1267
Belo Horizonte,2020-08-31,823
Fortaleza,2020-08-31,67
Manaus,2020-08-31,48
Porto Alegre,2020-08-31,608
Recife,2020-08-31,85
Rio de Janeiro,2020-08-31,121
Salvador,2020-08-31,52
São Paulo,2020-08-31,171
Belo Horizonte,2020-09-01,113
Fortaleza,2020-09-01,176
Manaus,2020-09-01,244
Porto Alegre,2020-09-01,51
Recife,2020-09-01,-712
Rio de Janeiro,2020-09-01,1222
Salvador,2020-09-01,447
São Paulo,2020-09-01,3042
Belo Horizonte,2020-09-02,464
Fortaleza,2020-09-02,155
Manaus,2020-09-02,443
Porto Alegre,2020-09-02,572
Recife,2020-09-02,158
Rio de Janeiro,2020-09-02,200
Salvador,2020-09-02,617
São Paulo,2020-09-02,1579
Belo Horizonte,2020-09-03,409
Fortaleza,2020-09-03,185
Manaus,2020-09-03,274
Porto Alegre,2020-09-03,493
Recife,2020-09-03,148
Rio de Janeiro,2020-09-03,478
Salvador,2020-09-03,818
São Paulo,2020-09-03,2496
Belo Horizonte,2020-09-04,0
Fortaleza,2020-09-04,136
Manaus,2020-09-04,265
Porto Alegre,2020-09-04,333
Recife,2020-09-04,139
Rio de Janeiro,2020-09-04,646
Salvador,2020-09-04,407
São Paulo,2020-09-04,1166
Belo Horizonte,2020-09-05,0
Fortaleza,2020-09-05,46
Manaus,2020-09-05,271
Porto Alegre,2020-09-05,3680
Recife,2020-09-05,-31
Rio de Janeiro,2020-09-05,226
Salvador,2020-09-05,370
São Paulo,2020-09-05,1245
Belo Horizonte,2020-09-06,0
Fortaleza,2020-09-06,13
Manaus,2020-09-06,38
Porto Alegre,2020-09-06,23
Recife,2020-09-06,0
Rio de Janeiro,2020-09-06,242
Salvador,2020-09-06,12
São Paulo,2020-09-06,290
Belo Horizonte,2020-09-07,1249
Fortaleza,2020-09-07,22
Manaus,2020-09-07,22
Porto Alegre,2020-09-07,5
Recife,2020-09-07,70
Rio de Janeiro,2020-09-07,172
Salvador,2020-09-07,83
São Paulo,2020-09-07,0
Belo Horizonte,2020-09-08,0
Fortaleza,2020-09-08,32
Manaus,2020-09-08,65
Porto Alegre,2020-09-08,21
Recife,2020-09-08,33
Rio de Janeiro,2020-09-08,247
Salvador,2020-09-08,46
São Paulo,2020-09-08,580
Belo Horizonte,2020-09-09,204
Fortaleza,2020-09-09,117
Manaus,2020-09-09,330
Porto Alegre,2020-09-09,65
Recife,2020-09-09,143
Rio de Janeiro,2020-09-09,313
Salvador,2020-09-09,507
São Paulo,2020-09-09,1653
Belo Horizonte,2020-09-10,368
Fortaleza,2020-09-10,69
Manaus,2020-09-10,311
Porto Alegre,2020-09-10,1083
Recife,2020-09-10,213
Rio de Janeiro,2020-09-10,684
Salvador,2020-09-10,503
São Paulo,2020-09-10,1505
Belo Horizonte,2020-09-11,497
Fortaleza,2020-09-11,92
Manaus,2020-09-11,312
Porto Alegre,2020-09-11,149
Recife,2020-09-11,217
Rio de Janeiro,2020-09-11,112
Salvador,2020-09-11,452
São Paulo,2020-09-11,1352
Belo Horizonte,2020-09-12,0
Fortaleza,2020-09-12,44
Manaus,2020-09-12,306
Porto Alegre,2020-09-12,429
Recife,2020-09-12,136
Rio de Janeiro,2020-09-12,182
Salvador,2020-09-12,397
São Paulo,2020-09-12,1316
Belo Horizonte,2020-09-13,0
Fortaleza,2020-09-13,39
Manaus,2020-09-13,69
Porto Alegre,2020-09-13,334
Recife,2020-09-13,140
Rio de Janeiro,2020-09-13,147
Salvador,2020-09-13,40
São Paulo,2020-09-13,294
Belo Horizonte,2020-09-14,754
Fortaleza,2020-09-14,23
Manaus,2020-09-14,65
Porto Alegre,2020-09-14,738
Recife,2020-09-14,100
Rio de Janeiro,2020-09-14,107
Salvador,2020-09-14,1
São Paulo,2020-09-14,273
Belo Horizonte,2020-09-15,199
Fortaleza,2020-09-15,94
Manaus,2020-09-15,448
Porto Alegre,2020-09-15,282
Recife,2020-09-15,106
Rio de Janeiro,2020-09-15,607
Salvador,2020-09-15,411
São Paulo,2020-09-15,1501
Belo Horizonte,2020-09-16,365
Fortaleza,2020-09-16,106
Manaus,2020-09-16,327
Porto Alegre,2020-09-16,248
Recife,2020-09-16,133
Rio de Janeiro,2020-09-16,767
Salvador,2020-09-16,466
São Paulo,2020-09-16,1442
Belo Horizonte,2020-09-17,0
Fortaleza,2020-09-17,106
Manaus,2020-09-17,368
Porto Alegre,2020-09-17,639
Recife,2020-09-17,111
Rio de Janeiro,2020-09-17,581
Salvador,2020-09-17,399
São Paulo,2020-09-17,1510
Belo Horizonte,2020-09-18,812
Fortaleza,2020-09-18,118
Manaus,2020-09-18,507
Porto Alegre,2020-09-18,382
Recife,2020-09-18,119
Rio de Janeiro,2020-09-18,213
Salvador,2020-09-18,522
São Paulo,2020-09-18,1581
Belo Horizonte,2020-09-19,0
Fortaleza,2020-09-19,65
Manaus,2020-09-19,373
Porto Alegre,2020-09-19,472
Recife,2020-09-19,120
Rio de Janeiro,2020-09-19,212
Salvador,2020-09-19,379
São Paulo,2020-09-19,1443
Belo Horizonte,2020-09-20,0
Fortaleza,2020-09-20,83
Manaus,2020-09-20,75
Porto Alegre,2020-09-20,430
Recife,2020-09-20,375
Rio de Janeiro,2020-09-20,338
Salvador,2020-09-20,121
São Paulo,2020-09-20,281
Belo Horizonte,2020-09-21,362
Fortaleza,2020-09-21,51
Manaus,2020-09-21,40
Porto Alegre,2020-09-21,342
Recife,2020-09-21,160
Rio de Janeiro,2020-09-21,97
Salvador,2020-09-21,40
São Paulo,2020-09-21,228
Belo Horizonte,2020-09-22,0
Fortaleza,2020-09-22,113
Manaus,2020-09-22,378
Porto Alegre,2020-09-22,170
Recife,2020-09-22,113
Rio de Janeiro,2020-09-22,286
Salvador,2020-09-22,294
São Paulo,2020-09-22,1526
Belo Horizonte,2020-09-23,127
Fortaleza,2020-09-23,87
Manaus,2020-09-23,412
Porto Alegre,2020-09-23,168
Recife,2020-09-23,63
Rio de Janeiro,2020-09-23,1028
Salvador,2020-09-23,282
São Paulo,2020-09-23,1223
Belo Horizonte,2020-09-24,71
Fortaleza,2020-09-24,60
Manaus,2020-09-24,364
Porto Alegre,2020-09-24,372
Recife,2020-09-24,90
Rio de Janeiro,2020-09-24,309
Salvador,2020-09-24,496
São Paulo,2020-09-24,1387
Belo Horizonte,2020-09-25,1553
Fortaleza,2020-09-25,2
Manaus,2020-09-25,484
Porto Alegre,2020-09-25,298
Recife,2020-09-25,71
Rio de Janeiro,2020-09-25,163
Salvador,2020-09-25,452
São Paulo,2020-09-25,1219
Belo Horizonte,2020-09-26,0
Fortaleza,2020-09-26,65
Manaus,2020-09-26,660
Porto Alegre,2020-09-26,319
Recife,2020-09-26,99
Rio de Janeiro,2020-09-26,87
Salvador,2020-09-26,434
São Paulo,2020-09-26,1104
Belo Horizonte,2020-09-27,0
Fortaleza,2020-09-27,36
Manaus,2020-09-27,62
Porto Alegre,2020-09-27,240
Recife,2020-09-27,10
Rio de Janeiro,2020-09-27,2114
Salvador,2020-09-27,70
São Paulo,2020-09-27,123
Belo Horizonte,2020-09-28,528
Fortaleza,2020-09-28,1
Manaus,2020-09-28,57
Porto Alegre,2020-09-28,33
Recife,2020-09-28,13
Rio de Janeiro,2020-09-28,80
Salvador,2020-09-28,89
São Paulo,2020-09-28,158
Belo Horizonte,2020-09-29,124
Fortaleza,2020-09-29,54
Manaus,2020-09-29,846
Porto Alegre,2020-09-29,317
Recife,2020-09-29,257
Rio de Janeiro,2020-09-29,183
Salvador,2020-09-29,164
São Paulo,2020-09-29,1373
Belo Horizonte,2020-09-30,493
Fortaleza,2020-09-30,47
Manaus,2020-09-30,763
Porto Alegre,2020-09-30,198
Recife,2020-09-30,94
Rio de Janeiro,2020-09-30,207
Salvador,2020-09-30,200
São Paulo,2020-09-30,1228
Belo Horizonte,2020-10-01,162
Fortaleza,2020-10-01,94
Manaus,2020-10-01,414
Porto Alegre,2020-10-01,4074
Recife,2020-10-01,90
Rio de Janeiro,2020-10-01,185
Salvador,2020-10-01,165
São Paulo,2020-10-01,1143
Belo Horizonte,2020-10-02,261
Fortaleza,2020-10-02,43
Manaus,2020-10-02,592
Porto Alegre,2020-10-02,1136
Recife,2020-10-02,102
Rio de Janeiro,2020-10-02,3177
Salvador,2020-10-02,150
São Paulo,2020-10-02,925
Belo Horizonte,2020-10-03,0
Fortaleza,2020-10-03,42
Manaus,2020-10-03,579
Porto Alegre,2020-10-03,571
Recife,2020-10-03,61
Rio de Janeiro,2020-10-03,60
Salvador,2020-10-03,137
São Paulo,2020-10-03,1099
Belo Horizonte,2020-10-04,0
Fortaleza,2020-10-04,35
Manaus,2020-10-04,97
Porto Alegre,2020-10-04,20
Recife,2020-10-04,7
Rio de Janeiro,2020-10-04,32
Salvador,2020-10-04,81
São Paulo,2020-10-04,0
Belo Horizonte,2020-10-05,494
Fortaleza,2020-10-05,2262
Manaus,2020-10-05,64
Porto Alegre,2020-10-05,442
Recife,2020-10-05,-15
Rio de Janeiro,2020-10-05,1473
Salvador,2020-10-05,84
São Paulo,2020-10-05,0
Belo Horizonte,2020-10-06,0
Fortaleza,2020-10-06,108
Manaus,2020-10-06,523
Porto Alegre,2020-10-06,242
Recife,2020-10-06,120
Rio de Janeiro,2020-10-06,1061
Salvador,2020-10-06,228
São Paulo,2020-10-06,1359
Belo Horizonte,2020-10-07,390
Fortaleza,2020-10-07,133
Manaus,2020-10-07,398
Porto Alegre,2020-10-07,372
Recife,2020-10-07,173
Rio de Janeiro,2020-10-07,843
Salvador,2020-10-07,165
São Paulo,2020-10-07,0
Belo Horizonte,2020-10-08,0
Fortaleza,2020-10-08,106
Manaus,2020-10-08,368
Porto Alegre,2020-10-08,242
Recife,2020-10-08,21
Rio de Janeiro,2020-10-08,655
Salvador,2020-10-08,227
São Paulo,2020-10-08,1812
Belo Horizonte,2020-10-09,584
Fortaleza,2020-10-09,45
Manaus,2020-10-09,523
Porto Alegre,2020-10-09,442
Recife,2020-10-09,57
Rio de Janeiro,2020-10-09,804
Salvador,2020-10-09,208
São Paulo,2020-10-09,872
Belo Horizonte,2020-10-10,0
Fortaleza,2020-10-10,218
Manaus,2020-10-10,426
Porto Alegre,2020-10-10,415
Recife,2020-10-10,102
Rio de Janeiro,2020-10-10,212
Salvador,2020-10-10,233
São Paulo,2020-10-10,1210
Belo Horizonte,2020-10-11,0
Fortaleza,2020-10-11,49
Manaus,2020-10-11,254
Porto Alegre,2020-10-11,188
Recife,2020-10-11,52
Rio de Janeiro,2020-10-11,37
Salvador,2020-10-11,147
São Paulo,2020-10-11,418
Belo Horizonte,2020-10-12,508
Fortaleza,2020-10-12,42
Manaus,2020-10-12,-106
Porto Alegre,2020-10-12,0
Recife,2020-10-12,10
Rio de Janeiro,2020-10-12,0
Salvador,2020-10-12,133
São Paulo,2020-10-12,116
Belo Horizonte,2020-10-13,87
Fortaleza,2020-10-13,26
Manaus,2020-10-13,135
Porto Alegre,2020-10-13,367
Recife,2020-10-13,10
Rio de Janeiro,2020-10-13,27
Salvador,2020-10-13,144
São Paulo,2020-10-13,188
Belo Horizonte,2020-10-14,134
Fortaleza,2020-10-14,137
Manaus,2020-10-14,330
Porto Alegre,2020-10-14,194
Recife,2020-10-14,106
Rio de Janeiro,2020-10-14,96
Salvador,2020-10-14,249
São Paulo,2020-10-14,1014
Belo Horizonte,2020-10-15,264
Fortaleza,2020-10-15,97
Manaus,2020-10-15,446
Porto Alegre,2020-10-15,261
Recife,2020-10-15,0
Rio de Janeiro,2020-10-15,91
Salvador,2020-10-15,233
São Paulo,2020-10-15,0
Belo Horizonte,2020-10-16,317
Fortaleza,2020-10-16,587
Manaus,2020-10-16,51
Porto Alegre,2020-10-16,191
