,cidade,Data,casos
234964,Porto Alegre,2020-06-22,21
235118,Recife,2020-06-22,66
235223,Rio de Janeiro,2020-06-22,492
235866,São Paulo,2020-06-22,1191
236835,Belo Horizonte,2020-06-23,239
236967,Brasília,2020-06-23,1030
237905,Fortaleza,2020-06-23,557
239745,Porto Alegre,2020-06-23,174
239902,Recife,2020-06-23,39
240007,Rio de Janeiro,2020-06-23,1403
240657,São Paulo,2020-06-23,2483
241628,Belo Horizonte,2020-06-24,105
241760,Brasília,2020-06-24,1639
242702,Fortaleza,2020-06-24,272
244547,Porto Alegre,2020-06-24,255
244705,Recife,2020-06-24,257
244810,Rio de Janeiro,2020-06-24,982
245465,São Paulo,2020-06-24,3047
246439,Belo Horizonte,2020-06-25,170
246571,Brasília,2020-06-25,1407
247514,Fortaleza,2020-06-25,421
249365,Porto Alegre,2020-06-25,142
249523,Recife,2020-06-25,190
249630,Rio de Janeiro,2020-06-25,862
250290,São Paulo,2020-06-25,4050
251267,Belo Horizonte,2020-06-26,35
251399,Brasília,2020-06-26,1961
252349,Fortaleza,2020-06-26,271
254213,Porto Alegre,2020-06-26,118
254371,Recife,2020-06-26,110
254481,Rio de Janeiro,2020-06-26,983
255151,São Paulo,2020-06-26,3852
256146,Belo Horizonte,2020-06-27,0
256284,Brasília,2020-06-27,1178
257272,Fortaleza,2020-06-27,273
259201,Porto Alegre,2020-06-27,73
259362,Recife,2020-06-27,166
259477,Rio de Janeiro,2020-06-27,134
260179,São Paulo,2020-06-27,1596
261194,Belo Horizonte,2020-06-28,218
261332,Brasília,2020-06-28,2071
262320,Fortaleza,2020-06-28,20
264250,Porto Alegre,2020-06-28,8
264413,Recife,2020-06-28,137
264528,Rio de Janeiro,2020-06-28,774
265231,São Paulo,2020-06-28,1346
266249,Belo Horizonte,2020-06-29,245
266387,Brasília,2020-06-29,2136
267380,Fortaleza,2020-06-29,69
269312,Porto Alegre,2020-06-29,20
269475,Recife,2020-06-29,78
269590,Rio de Janeiro,2020-06-29,291
270294,São Paulo,2020-06-29,907
271314,Belo Horizonte,2020-06-30,70
271452,Brasília,2020-06-30,1951
272447,Fortaleza,2020-06-30,232
274385,Porto Alegre,2020-06-30,105
274549,Recife,2020-06-30,73
274664,Rio de Janeiro,2020-06-30,585
275373,São Paulo,2020-06-30,2107
276396,Belo Horizonte,2020-07-01,405
276534,Brasília,2020-07-01,1311
277529,Fortaleza,2020-07-01,302
279472,Porto Alegre,2020-07-01,111
279636,Recife,2020-07-01,166
279752,Rio de Janeiro,2020-07-01,943
280462,São Paulo,2020-07-01,2209
281488,Belo Horizonte,2020-07-02,655
281627,Brasília,2020-07-02,1448
282625,Fortaleza,2020-07-02,284
284569,Porto Alegre,2020-07-02,79
284733,Recife,2020-07-02,208
284849,Rio de Janeiro,2020-07-02,736
285561,São Paulo,2020-07-02,5656
286592,Belo Horizonte,2020-07-03,574
286731,Brasília,2020-07-03,1509
287730,Fortaleza,2020-07-03,373
289677,Porto Alegre,2020-07-03,105
289841,Recife,2020-07-03,152
289957,Rio de Janeiro,2020-07-03,833
290671,São Paulo,2020-07-03,2090
291704,Belo Horizonte,2020-07-04,417
291843,Brasília,2020-07-04,1541
292844,Fortaleza,2020-07-04,603
294799,Porto Alegre,2020-07-04,123
294963,Recife,2020-07-04,145
295079,Rio de Janeiro,2020-07-04,585
295793,São Paulo,2020-07-04,688
296827,Belo Horizonte,2020-07-05,329
296966,Brasília,2020-07-05,2008
297968,Fortaleza,2020-07-05,64
299925,Porto Alegre,2020-07-05,104
300089,Recife,2020-07-05,283
300205,Rio de Janeiro,2020-07-05,200
300921,São Paulo,2020-07-05,2109
301955,Belo Horizonte,2020-07-06,190
302094,Brasília,2020-07-06,2391
303097,Fortaleza,2020-07-06,132
305059,Porto Alegre,2020-07-06,47
305223,Recife,2020-07-06,56
305339,Rio de Janeiro,2020-07-06,363
306058,São Paulo,2020-07-06,360
307096,Belo Horizonte,2020-07-07,193
307235,Brasília,2020-07-07,1965
308240,Fortaleza,2020-07-07,267
310205,Porto Alegre,2020-07-07,237
310369,Recife,2020-07-07,100
310485,Rio de Janeiro,2020-07-07,1062
311206,São Paulo,2020-07-07,2271
312249,Belo Horizonte,2020-07-08,501
312391,Brasília,2020-07-08,1414
313404,Fortaleza,2020-07-08,283
315377,Porto Alegre,2020-07-08,244
315542,Recife,2020-07-08,253
315659,Rio de Janeiro,2020-07-08,805
316383,São Paulo,2020-07-08,2071
317429,Belo Horizonte,2020-07-09,587
317571,Brasília,2020-07-09,1200
318586,Fortaleza,2020-07-09,103
320561,Porto Alegre,2020-07-09,87
320726,Recife,2020-07-09,206
320843,Rio de Janeiro,2020-07-09,933
321567,São Paulo,2020-07-09,2166
322616,Belo Horizonte,2020-07-10,617
322758,Brasília,2020-07-10,1431
323775,Fortaleza,2020-07-10,219
325752,Porto Alegre,2020-07-10,62
325917,Recife,2020-07-10,215
326034,Rio de Janeiro,2020-07-10,631
326759,São Paulo,2020-07-10,2692
327808,Belo Horizonte,2020-07-11,640
327950,Brasília,2020-07-11,969
328968,Fortaleza,2020-07-11,96
330946,Porto Alegre,2020-07-11,124
331112,Recife,2020-07-11,236
331229,Rio de Janeiro,2020-07-11,75
331954,São Paulo,2020-07-11,1934
333005,Belo Horizonte,2020-07-12,0
333147,Brasília,2020-07-12,2084
334165,Fortaleza,2020-07-12,88
336143,Porto Alegre,2020-07-12,16
336309,Recife,2020-07-12,242
336426,Rio de Janeiro,2020-07-12,8
337152,São Paulo,2020-07-12,1441
338204,Belo Horizonte,2020-07-13,0
338346,Brasília,2020-07-13,1379
339365,Fortaleza,2020-07-13,15
341345,Porto Alegre,2020-07-13,52
341511,Recife,2020-07-13,83
341628,Rio de Janeiro,2020-07-13,525
342354,São Paulo,2020-07-13,1207
343407,Belo Horizonte,2020-07-14,686
343550,Brasília,2020-07-14,1130
344570,Fortaleza,2020-07-14,226
346553,Porto Alegre,2020-07-14,179
346719,Recife,2020-07-14,120
346836,Rio de Janeiro,2020-07-14,486
347562,São Paulo,2020-07-14,4789
348615,Belo Horizonte,2020-07-15,819
348759,Brasília,2020-07-15,1321
349780,Fortaleza,2020-07-15,386
351764,Porto Alegre,2020-07-15,82
351931,Recife,2020-07-15,239
352048,Rio de Janeiro,2020-07-15,368
352776,São Paulo,2020-07-15,1524
353831,Belo Horizonte,2020-07-16,0
353975,Brasília,2020-07-16,2051
354996,Fortaleza,2020-07-16,115
356981,Porto Alegre,2020-07-16,1619
357149,Recife,2020-07-16,179
357266,Rio de Janeiro,2020-07-16,82
357996,São Paulo,2020-07-16,1916
359051,Belo Horizonte,2020-07-17,108
359195,Brasília,2020-07-17,1462
360217,Fortaleza,2020-07-17,833
362203,Porto Alegre,2020-07-17,288
362371,Recife,2020-07-17,227
362488,Rio de Janeiro,2020-07-17,125
363218,São Paulo,2020-07-17,1382
364273,Belo Horizonte,2020-07-18,1469
364417,Brasília,2020-07-18,1320
365439,Fortaleza,2020-07-18,0
367426,Porto Alegre,2020-07-18,32
367594,Recife,2020-07-18,130
367711,Rio de Janeiro,2020-07-18,0
368441,São Paulo,2020-07-18,1470
369496,Belo Horizonte,2020-07-19,0
369641,Brasília,2020-07-19,1158
370663,Fortaleza,2020-07-19,239
372651,Porto Alegre,2020-07-19,157
372819,Recife,2020-07-19,188
372936,Rio de Janeiro,2020-07-19,1213
373667,São Paulo,2020-07-19,979
374722,Belo Horizonte,2020-07-20,0
374868,Brasília,2020-07-20,1652
375890,Fortaleza,2020-07-20,-50
377879,Porto Alegre,2020-07-20,208
378047,Recife,2020-07-20,151
378164,Rio de Janeiro,2020-07-20,127
378895,São Paulo,2020-07-20,275
379951,Belo Horizonte,2020-07-21,301
380097,Brasília,2020-07-21,1588
381119,Fortaleza,2020-07-21,350
383112,Porto Alegre,2020-07-21,183
383280,Recife,2020-07-21,58
383397,Rio de Janeiro,2020-07-21,85
384128,São Paulo,2020-07-21,1453
385185,Belo Horizonte,2020-07-22,88
385333,Brasília,2020-07-22,1458
386357,Fortaleza,2020-07-22,211
388350,Porto Alegre,2020-07-22,116
388518,Recife,2020-07-22,146
388635,Rio de Janeiro,2020-07-22,1213
389366,São Paulo,2020-07-22,3318
390423,Belo Horizonte,2020-07-23,962
390571,Brasília,2020-07-23,1898
391596,Fortaleza,2020-07-23,231
393590,Porto Alegre,2020-07-23,189
393758,Recife,2020-07-23,353
393875,Rio de Janeiro,2020-07-23,176
394606,São Paulo,2020-07-23,2591
395664,Belo Horizonte,2020-07-24,1049
395812,Brasília,2020-07-24,2100
396838,Fortaleza,2020-07-24,309
398832,Porto Alegre,2020-07-24,255
399000,Recife,2020-07-24,276
399117,Rio de Janeiro,2020-07-24,946
399848,São Paulo,2020-07-24,2480
400906,Belo Horizonte,2020-07-25,570
401055,Brasília,2020-07-25,1634
402081,Fortaleza,2020-07-25,158
404076,Porto Alegre,2020-07-25,329
404244,Recife,2020-07-25,288
404361,Rio de Janeiro,2020-07-25,90
405094,São Paulo,2020-07-25,2925
406153,Belo Horizonte,2020-07-26,567
406302,Brasília,2020-07-26,1850
407328,Fortaleza,2020-07-26,54
409323,Porto Alegre,2020-07-26,35
409491,Recife,2020-07-26,311
409609,Rio de Janeiro,2020-07-26,24
410342,São Paulo,2020-07-26,662
411401,Belo Horizonte,2020-07-27,0
411550,Brasília,2020-07-27,1902
412577,Fortaleza,2020-07-27,49
414572,Porto Alegre,2020-07-27,16
414740,Recife,2020-07-27,117
414858,Rio de Janeiro,2020-07-27,800
415592,São Paulo,2020-07-27,2250
416651,Belo Horizonte,2020-07-28,960
416800,Brasília,2020-07-28,1998
417828,Fortaleza,2020-07-28,405
419827,Porto Alegre,2020-07-28,89
419995,Recife,2020-07-28,154
420113,Rio de Janeiro,2020-07-28,70
420847,São Paulo,2020-07-28,3681
421906,Belo Horizonte,2020-07-29,0
422055,Brasília,2020-07-29,1381
423083,Fortaleza,2020-07-29,254
425082,Porto Alegre,2020-07-29,288
425250,Recife,2020-07-29,266
425368,Rio de Janeiro,2020-07-29,252
426103,São Paulo,2020-07-29,3119
427162,Belo Horizonte,2020-07-30,915
427311,Brasília,2020-07-30,1843
428339,Fortaleza,2020-07-30,117
430340,Porto Alegre,2020-07-30,167
430508,Recife,2020-07-30,203
430626,Rio de Janeiro,2020-07-30,297
431361,São Paulo,2020-07-30,4857
432420,Belo Horizonte,2020-07-31,1164
432569,Brasília,2020-07-31,1493
433598,Fortaleza,2020-07-31,-75
435599,Porto Alegre,2020-07-31,44
435767,Recife,2020-07-31,225
435885,Rio de Janeiro,2020-07-31,333
436620,São Paulo,2020-07-31,3876
437679,Belo Horizonte,2020-08-01,0
437828,Brasília,2020-08-01,1463
438858,Fortaleza,2020-08-01,154
440860,Porto Alegre,2020-08-01,371
441028,Recife,2020-08-01,358
441146,Rio de Janeiro,2020-08-01,470
441882,São Paulo,2020-08-01,2114
442942,Belo Horizonte,2020-08-02,0
443091,Brasília,2020-08-02,1877
444121,Fortaleza,2020-08-02,164
446123,Porto Alegre,2020-08-02,-5
446291,Recife,2020-08-02,179
446409,Rio de Janeiro,2020-08-02,10
447145,São Paulo,2020-08-02,770
448206,Belo Horizonte,2020-08-03,318
448355,Brasília,2020-08-03,1661
449385,Fortaleza,2020-08-03,-27
451388,Porto Alegre,2020-08-03,50
451556,Recife,2020-08-03,67
451674,Rio de Janeiro,2020-08-03,277
452410,São Paulo,2020-08-03,261
453471,Belo Horizonte,2020-08-04,0
453620,Brasília,2020-08-04,1853
454650,Fortaleza,2020-08-04,207
456653,Porto Alegre,2020-08-04,106
456821,Recife,2020-08-04,101
456939,Rio de Janeiro,2020-08-04,643
457675,São Paulo,2020-08-04,2574
458736,Belo Horizonte,2020-08-05,0
458885,Brasília,2020-08-05,1835
459915,Fortaleza,2020-08-05,235
461918,Porto Alegre,2020-08-05,442
462086,Recife,2020-08-05,218
462204,Rio de Janeiro,2020-08-05,674
462941,São Paulo,2020-08-05,2823
464002,Belo Horizonte,2020-08-06,2082
464151,Brasília,2020-08-06,2130
465181,Fortaleza,2020-08-06,201
467185,Porto Alegre,2020-08-06,312
467353,Recife,2020-08-06,162
467471,Rio de Janeiro,2020-08-06,121
468208,São Paulo,2020-08-06,3457
469269,Belo Horizonte,2020-08-07,1439
469418,Brasília,2020-08-07,1345
470449,Fortaleza,2020-08-07,535
472454,Porto Alegre,2020-08-07,41
472622,Recife,2020-08-07,209
472740,Rio de Janeiro,2020-08-07,338
473477,São Paulo,2020-08-07,1910
474539,Belo Horizonte,2020-08-08,0
474688,Brasília,2020-08-08,1714
475719,Fortaleza,2020-08-08,427
477724,Porto Alegre,2020-08-08,354
477892,Recife,2020-08-08,185
478010,Rio de Janeiro,2020-08-08,548
478747,São Paulo,2020-08-08,2038
479809,Belo Horizonte,2020-08-09,0
479958,Brasília,2020-08-09,988
480989,Fortaleza,2020-08-09,17
482994,Porto Alegre,2020-08-09,18
483162,Recife,2020-08-09,144
483280,Rio de Janeiro,2020-08-09,18
484017,São Paulo,2020-08-09,587
485079,Belo Horizonte,2020-08-10,981
485228,Brasília,2020-08-10,2699
486259,Fortaleza,2020-08-10,142
488265,Porto Alegre,2020-08-10,-1
488433,Recife,2020-08-10,42
488551,Rio de Janeiro,2020-08-10,253
489288,São Paulo,2020-08-10,235
490350,Belo Horizonte,2020-08-11,0
490499,Brasília,2020-08-11,1125
491530,Fortaleza,2020-08-11,289
493536,Porto Alegre,2020-08-11,204
493704,Recife,2020-08-11,134
493822,Rio de Janeiro,2020-08-11,1428
494560,São Paulo,2020-08-11,2915
495622,Belo Horizonte,2020-08-12,1344
495771,Brasília,2020-08-12,1534
496802,Fortaleza,2020-08-12,221
498809,Porto Alegre,2020-08-12,124
498977,Recife,2020-08-12,254
499095,Rio de Janeiro,2020-08-12,1525
499833,São Paulo,2020-08-12,6896
500896,Belo Horizonte,2020-08-13,446
501045,Brasília,2020-08-13,1753
502076,Fortaleza,2020-08-13,215
504084,Porto Alegre,2020-08-13,115
504253,Recife,2020-08-13,192
504371,Rio de Janeiro,2020-08-13,873
505109,São Paulo,2020-08-13,7063
506173,Belo Horizonte,2020-08-14,599
506322,Brasília,2020-08-14,1708
507353,Fortaleza,2020-08-14,127
509361,Porto Alegre,2020-08-14,116
509530,Recife,2020-08-14,255
509648,Rio de Janeiro,2020-08-14,1365
510386,São Paulo,2020-08-14,2784
511450,Belo Horizonte,2020-08-15,0
511599,Brasília,2020-08-15,1694
512630,Fortaleza,2020-08-15,44
514639,Porto Alegre,2020-08-15,163
514808,Recife,2020-08-15,272
514926,Rio de Janeiro,2020-08-15,700
515664,São Paulo,2020-08-15,1532
516729,Belo Horizonte,2020-08-16,0
516878,Brasília,2020-08-16,1253
517909,Fortaleza,2020-08-16,21
519918,Porto Alegre,2020-08-16,30
520087,Recife,2020-08-16,184
520205,Rio de Janeiro,2020-08-16,197
520943,São Paulo,2020-08-16,347
522008,Belo Horizonte,2020-08-17,977
522157,Brasília,2020-08-17,2015
523188,Fortaleza,2020-08-17,48
525197,Porto Alegre,2020-08-17,57
525366,Recife,2020-08-17,57
525484,Rio de Janeiro,2020-08-17,137
526223,São Paulo,2020-08-17,297
527288,Belo Horizonte,2020-08-18,187
527437,Brasília,2020-08-18,1100
528468,Fortaleza,2020-08-18,146
530477,Porto Alegre,2020-08-18,150
530646,Recife,2020-08-18,142
530764,Rio de Janeiro,2020-08-18,1289
531503,São Paulo,2020-08-18,1771
532568,Belo Horizonte,2020-08-19,624
532717,Brasília,2020-08-19,1407
533748,Fortaleza,2020-08-19,137
535757,Porto Alegre,2020-08-19,264
535926,Recife,2020-08-19,190
536045,Rio de Janeiro,2020-08-19,1547
536784,São Paulo,2020-08-19,2181
537849,Belo Horizonte,2020-08-20,417
537998,Brasília,2020-08-20,1795
539029,Fortaleza,2020-08-20,163
541038,Porto Alegre,2020-08-20,38
541207,Recife,2020-08-20,149
541326,Rio de Janeiro,2020-08-20,753
542065,São Paulo,2020-08-20,1649
543130,Belo Horizonte,2020-08-21,615
543279,Brasília,2020-08-21,1511
544310,Fortaleza,2020-08-21,74
546319,Porto Alegre,2020-08-21,65
546489,Recife,2020-08-21,236
546608,Rio de Janeiro,2020-08-21,1000
547347,São Paulo,2020-08-21,825
548413,Belo Horizonte,2020-08-22,0
548562,Brasília,2020-08-22,1434
549593,Fortaleza,2020-08-22,60
551602,Porto Alegre,2020-08-22,322
551772,Recife,2020-08-22,102
551891,Rio de Janeiro,2020-08-22,931
552630,São Paulo,2020-08-22,3903
553696,Belo Horizonte,2020-08-23,0
553845,Brasília,2020-08-23,1670
554876,Fortaleza,2020-08-23,62
556885,Porto Alegre,2020-08-23,17
557056,Recife,2020-08-23,200
557175,Rio de Janeiro,2020-08-23,348
557914,São Paulo,2020-08-23,911
558981,Belo Horizonte,2020-08-24,176
559130,Brasília,2020-08-24,1219
560161,Fortaleza,2020-08-24,247
562170,Porto Alegre,2020-08-24,16
562341,Recife,2020-08-24,51
562460,Rio de Janeiro,2020-08-24,397
563199,São Paulo,2020-08-24,327
564266,Belo Horizonte,2020-08-25,980
564415,Brasília,2020-08-25,2951
565446,Fortaleza,2020-08-25,145
567455,Porto Alegre,2020-08-25,102
567626,Recife,2020-08-25,102
567745,Rio de Janeiro,2020-08-25,584
568484,São Paulo,2020-08-25,2441
569551,Belo Horizonte,2020-08-26,379
569700,Brasília,2020-08-26,1342
570731,Fortaleza,2020-08-26,301
572740,Porto Alegre,2020-08-26,133
572911,Recife,2020-08-26,181
573030,Rio de Janeiro,2020-08-26,951
573769,São Paulo,2020-08-26,1892
574837,Belo Horizonte,2020-08-27,463
574986,Brasília,2020-08-27,1415
576017,Fortaleza,2020-08-27,110
578026,Porto Alegre,2020-08-27,0
578197,Recife,2020-08-27,151
578316,Rio de Janeiro,2020-08-27,735
579055,São Paulo,2020-08-27,2083
580123,Belo Horizonte,2020-08-28,418
580272,Brasília,2020-08-28,1105
581303,Fortaleza,2020-08-28,162
583313,Porto Alegre,2020-08-28,355
583484,Recife,2020-08-28,168
583603,Rio de Janeiro,2020-08-28,0
584342,São Paulo,2020-08-28,2365
585410,Belo Horizonte,2020-08-29,0
585559,Brasília,2020-08-29,1214
586590,Fortaleza,2020-08-29,50
588600,Porto Alegre,2020-08-29,847
588771,Recife,2020-08-29,252
588890,Rio de Janeiro,2020-08-29,829
589629,São Paulo,2020-08-29,0
590697,Belo Horizonte,2020-08-30,0
590846,Brasília,2020-08-30,1079
591877,Fortaleza,2020-08-30,58
593887,Porto Alegre,2020-08-30,5
594058,Recife,2020-08-30,128
594177,Rio de Janeiro,2020-08-30,82
594916,São Paulo,2020-08-30,1267
595984,Belo Horizonte,2020-08-31,823
596133,Brasília,2020-08-31,1156
597164,Fortaleza,2020-08-31,67
599174,Porto Alegre,2020-08-31,608
599345,Recife,2020-08-31,85
599464,Rio de Janeiro,2020-08-31,121
600203,São Paulo,2020-08-31,171
601271,Belo Horizonte,2020-09-01,113
601420,Brasília,2020-09-01,1176
602451,Fortaleza,2020-09-01,176
604461,Porto Alegre,2020-09-01,51
604632,Recife,2020-09-01,-712
604751,Rio de Janeiro,2020-09-01,1222
605490,São Paulo,2020-09-01,3042
606558,Belo Horizonte,2020-09-02,464
606707,Brasília,2020-09-02,876
607738,Fortaleza,2020-09-02,155
609748,Porto Alegre,2020-09-02,572
609919,Recife,2020-09-02,158
610038,Rio de Janeiro,2020-09-02,200
610777,São Paulo,2020-09-02,1579
611845,Belo Horizonte,2020-09-03,409
611994,Brasília,2020-09-03,1101
613025,Fortaleza,2020-09-03,185
615035,Porto Alegre,2020-09-03,493
615206,Recife,2020-09-03,148
615325,Rio de Janeiro,2020-09-03,478
616064,São Paulo,2020-09-03,2496
617133,Belo Horizonte,2020-09-04,0
617282,Brasília,2020-09-04,1111
618313,Fortaleza,2020-09-04,136
620323,Porto Alegre,2020-09-04,333
620494,Recife,2020-09-04,139
620613,Rio de Janeiro,2020-09-04,646
621352,São Paulo,2020-09-04,1166
622421,Belo Horizonte,2020-09-05,0
622570,Brasília,2020-09-05,1278
623601,Fortaleza,2020-09-05,46
625612,Porto Alegre,2020-09-05,3680
625783,Recife,2020-09-05,-31
625902,Rio de Janeiro,2020-09-05,226
626641,São Paulo,2020-09-05,1245
627710,Belo Horizonte,2020-09-06,0
627859,Brasília,2020-09-06,881
628890,Fortaleza,2020-09-06,13
630901,Porto Alegre,2020-09-06,23
631072,Recife,2020-09-06,0
631191,Rio de Janeiro,2020-09-06,242
631930,São Paulo,2020-09-06,290
632999,Belo Horizonte,2020-09-07,1249
633148,Brasília,2020-09-07,924
634179,Fortaleza,2020-09-07,22
636190,Porto Alegre,2020-09-07,5
636361,Recife,2020-09-07,70
636480,Rio de Janeiro,2020-09-07,172
637219,São Paulo,2020-09-07,0
638288,Belo Horizonte,2020-09-08,0
638437,Brasília,2020-09-08,768
639468,Fortaleza,2020-09-08,32
641479,Porto Alegre,2020-09-08,21
641650,Recife,2020-09-08,33
641769,Rio de Janeiro,2020-09-08,247
642508,São Paulo,2020-09-08,580
643577,Belo Horizonte,2020-09-09,204
643726,Brasília,2020-09-09,886
644758,Fortaleza,2020-09-09,117
646770,Porto Alegre,2020-09-09,65
646941,Recife,2020-09-09,143
647060,Rio de Janeiro,2020-09-09,313
647799,São Paulo,2020-09-09,1653
648868,Belo Horizonte,2020-09-10,368
649017,Brasília,2020-09-10,823
650049,Fortaleza,2020-09-10,69
652061,Porto Alegre,2020-09-10,1083
652232,Recife,2020-09-10,213
652351,Rio de Janeiro,2020-09-10,684
653090,São Paulo,2020-09-10,1505
654159,Belo Horizonte,2020-09-11,497
654308,Brasília,2020-09-11,763
655340,Fortaleza,2020-09-11,92
657352,Porto Alegre,2020-09-11,149
657523,Recife,2020-09-11,217
657642,Rio de Janeiro,2020-09-11,112
658381,São Paulo,2020-09-11,1352
659450,Belo Horizonte,2020-09-12,0
659599,Brasília,2020-09-12,973
660631,Fortaleza,2020-09-12,44
662643,Porto Alegre,2020-09-12,429
662814,Recife,2020-09-12,136
662933,Rio de Janeiro,2020-09-12,182
663672,São Paulo,2020-09-12,1316
664741,Belo Horizonte,2020-09-13,0
664890,Brasília,2020-09-13,1055
665922,Fortaleza,2020-09-13,39
667934,Porto Alegre,2020-09-13,334
668105,Recife,2020-09-13,140
668224,Rio de Janeiro,2020-09-13,147
668963,São Paulo,2020-09-13,294
670032,Belo Horizonte,2020-09-14,754
670181,Brasília,2020-09-14,930
671213,Fortaleza,2020-09-14,23
673225,Porto Alegre,2020-09-14,738
673396,Recife,2020-09-14,100
673515,Rio de Janeiro,2020-09-14,107
674254,São Paulo,2020-09-14,273
675323,Belo Horizonte,2020-09-15,199
675472,Brasília,2020-09-15,715
676504,Fortaleza,2020-09-15,94
678516,Porto Alegre,2020-09-15,282
678687,Recife,2020-09-15,106
678806,Rio de Janeiro,2020-09-15,607
679546,São Paulo,2020-09-15,1501
680616,Belo Horizonte,2020-09-16,365
680765,Brasília,2020-09-16,862
681797,Fortaleza,2020-09-16,106
683809,Porto Alegre,2020-09-16,248
683980,Recife,2020-09-16,133
684099,Rio de Janeiro,2020-09-16,767
684839,São Paulo,2020-09-16,1442
685909,Belo Horizonte,2020-09-17,0
686058,Brasília,2020-09-17,878
687090,Fortaleza,2020-09-17,106
689102,Porto Alegre,2020-09-17,639
689273,Recife,2020-09-17,111
689392,Rio de Janeiro,2020-09-17,581
690132,São Paulo,2020-09-17,1510
691202,Belo Horizonte,2020-09-18,812
691351,Brasília,2020-09-18,896
692383,Fortaleza,2020-09-18,118
694395,Porto Alegre,2020-09-18,382
694566,Recife,2020-09-18,119
694685,Rio de Janeiro,2020-09-18,213
695425,São Paulo,2020-09-18,1581
696495,Belo Horizonte,2020-09-19,0
696644,Brasília,2020-09-19,1056
697676,Fortaleza,2020-09-19,65
699688,Porto Alegre,2020-09-19,472
699859,Recife,2020-09-19,120
699978,Rio de Janeiro,2020-09-19,212
700718,São Paulo,2020-09-19,1443
701788,Belo Horizonte,2020-09-20,0
701937,Brasília,2020-09-20,544
702969,Fortaleza,2020-09-20,83
704981,Porto Alegre,2020-09-20,430
705152,Recife,2020-09-20,375
705271,Rio de Janeiro,2020-09-20,338
706011,São Paulo,2020-09-20,281
707081,Belo Horizonte,2020-09-21,362
707230,Brasília,2020-09-21,708
708262,Fortaleza,2020-09-21,51
710275,Porto Alegre,2020-09-21,342
710446,Recife,2020-09-21,160
710565,Rio de Janeiro,2020-09-21,97
711305,São Paulo,2020-09-21,228
712375,Belo Horizonte,2020-09-22,0
712524,Brasília,2020-09-22,680
713556,Fortaleza,2020-09-22,113
715570,Porto Alegre,2020-09-22,170
715741,Recife,2020-09-22,113
715860,Rio de Janeiro,2020-09-22,286
716600,São Paulo,2020-09-22,1526
717670,Belo Horizonte,2020-09-23,127
717819,Brasília,2020-09-23,607
718851,Fortaleza,2020-09-23,87
720866,Porto Alegre,2020-09-23,168
721037,Recife,2020-09-23,63
721156,Rio de Janeiro,2020-09-23,1028
721896,São Paulo,2020-09-23,1223
722966,Belo Horizonte,2020-09-24,71
723115,Brasília,2020-09-24,802
724147,Fortaleza,2020-09-24,60
726162,Porto Alegre,2020-09-24,372
726333,Recife,2020-09-24,90
726452,Rio de Janeiro,2020-09-24,309
727192,São Paulo,2020-09-24,1387
728262,Belo Horizonte,2020-09-25,1553
728411,Brasília,2020-09-25,834
729444,Fortaleza,2020-09-25,2
731459,Porto Alegre,2020-09-25,298
731630,Recife,2020-09-25,71
731749,Rio de Janeiro,2020-09-25,163
732489,São Paulo,2020-09-25,1219
733559,Belo Horizonte,2020-09-26,0
733708,Brasília,2020-09-26,632
734741,Fortaleza,2020-09-26,65
736756,Porto Alegre,2020-09-26,319
736927,Recife,2020-09-26,99
737046,Rio de Janeiro,2020-09-26,87
737786,São Paulo,2020-09-26,1104
738856,Belo Horizonte,2020-09-27,0
739005,Brasília,2020-09-27,817
740038,Fortaleza,2020-09-27,36
742053,Porto Alegre,2020-09-27,240
742224,Recife,2020-09-27,10
742343,Rio de Janeiro,2020-09-27,2114
743083,São Paulo,2020-09-27,123
744153,Belo Horizonte,2020-09-28,528
744302,Brasília,2020-09-28,795
745335,Fortaleza,2020-09-28,1
747350,Porto Alegre,2020-09-28,33
747521,Recife,2020-09-28,13
747640,Rio de Janeiro,2020-09-28,80
748380,São Paulo,2020-09-28,158
749450,Belo Horizonte,2020-09-29,124
749599,Brasília,2020-09-29,689
750632,Fortaleza,2020-09-29,54
752647,Porto Alegre,2020-09-29,317
752818,Recife,2020-09-29,257
752937,Rio de Janeiro,2020-09-29,183
753677,São Paulo,2020-09-29,1373
754747,Belo Horizonte,2020-09-30,493
754896,Brasília,2020-09-30,836
755929,Fortaleza,2020-09-30,47
757944,Porto Alegre,2020-09-30,198
758115,Recife,2020-09-30,94
758234,Rio de Janeiro,2020-09-30,207
758974,São Paulo,2020-09-30,1228
760044,Belo Horizonte,2020-10-01,162
760193,Brasília,2020-10-01,778
761226,Fortaleza,2020-10-01,94
763241,Porto Alegre,2020-10-01,4074
763412,Recife,2020-10-01,90
763531,Rio de Janeiro,2020-10-01,185
764271,São Paulo,2020-10-01,1143
765341,Belo Horizonte,2020-10-02,261
765490,Brasília,2020-10-02,780
766523,Fortaleza,2020-10-02,43
768538,Porto Alegre,2020-10-02,1136
768709,Recife,2020-10-02,102
768828,Rio de Janeiro,2020-10-02,3177
769568,São Paulo,2020-10-02,925
770638,Belo Horizonte,2020-10-03,0
770787,Brasília,2020-10-03,682
771821,Fortaleza,2020-10-03,42
773836,Porto Alegre,2020-10-03,571
774007,Recife,2020-10-03,61
774126,Rio de Janeiro,2020-10-03,60
774866,São Paulo,2020-10-03,1099
775936,Belo Horizonte,2020-10-04,0
